llmgoat-backend  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
llmgoat-backend  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 2254, in _stub_requires_backend
llmgoat-backend  |     cls.set_backend()
llmgoat-backend  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 2156, in set_backend
llmgoat-backend  |     return owner.set_backend(name, dryrun=dryrun)
llmgoat-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
llmgoat-backend  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 2163, in set_backend
llmgoat-backend  |     return cls.set_backend(name, dryrun=dryrun)
llmgoat-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
llmgoat-backend  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 2188, in set_backend
llmgoat-backend  |     cls._set_backend(name, dryrun)
llmgoat-backend  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 2311, in _set_backend
llmgoat-backend  |     super(SubclassBackendMixin, cls)._set_backend(name, dryrun)
llmgoat-backend  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 2224, in _set_backend
llmgoat-backend  |     ok = loader(**kwds)
llmgoat-backend  |          ^^^^^^^^^^^^^^
llmgoat-backend  |   File "/usr/local/lib/python3.12/site-packages/passlib/handlers/bcrypt.py", line 626, in _load_backend_mixin
llmgoat-backend  |     return mixin_cls._finalize_backend_mixin(name, dryrun)
llmgoat-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
llmgoat-backend  |   File "/usr/local/lib/python3.12/site-packages/passlib/handlers/bcrypt.py", line 421, in _finalize_backend_mixin
llmgoat-backend  |     if detect_wrap_bug(IDENT_2A):
llmgoat-backend  |        ^^^^^^^^^^^^^^^^^^^^^^^^^
llmgoat-backend  |   File "/usr/local/lib/python3.12/site-packages/passlib/handlers/bcrypt.py", line 380, in detect_wrap_bug
llmgoat-backend  |     if verify(secret, bug_hash):
llmgoat-backend  |        ^^^^^^^^^^^^^^^^^^^^^^^^
llmgoat-backend  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 792, in verify
llmgoat-backend  |     return consteq(self._calc_checksum(secret), chk)
llmgoat-backend  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
llmgoat-backend  |   File "/usr/local/lib/python3.12/site-packages/passlib/handlers/bcrypt.py", line 655, in _calc_checksum
llmgoat-backend  |     hash = _bcrypt.hashpw(secret, config)
llmgoat-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
llmgoat-backend  | ValueError: password cannot be longer than 72 bytes, truncate manually if necessary (e.g. my_password[:72])
llmgoat-backend  | INFO:     Waiting for child process [174]
llmgoat-backend  | INFO:     Child process [174] died
llmgoat-backend  | INFO:     Waiting for child process [175]
llmgoat-backend  | INFO:     Child process [175] died
llmgoat-backend  | (trapped) error reading bcrypt version
llmgoat-backend  | Traceback (most recent call last):
llmgoat-backend  |   File "/usr/local/lib/python3.12/site-packages/passlib/handlers/bcrypt.py", line 620, in _load_backend_mixin
llmgoat-backend  |     version = _bcrypt.__about__.__version__
llmgoat-backend  |               ^^^^^^^^^^^^^^^^^
llmgoat-backend  | AttributeError: module 'bcrypt' has no attribute '__about__'
llmgoat-backend  | (trapped) error reading bcrypt version
llmgoat-backend  | Traceback (most recent call last):
llmgoat-backend  |   File "/usr/local/lib/python3.12/site-packages/passlib/handlers/bcrypt.py", line 620, in _load_backend_mixin
llmgoat-backend  |     version = _bcrypt.__about__.__version__
llmgoat-backend  |               ^^^^^^^^^^^^^^^^^
llmgoat-backend  | AttributeError: module 'bcrypt' has no attribute '__about__'
llmgoat-backend  | Process SpawnProcess-87:
llmgoat-backend  | Process SpawnProcess-86:
llmgoat-backend  | Traceback (most recent call last):
llmgoat-backend  | Traceback (most recent call last):
llmgoat-backend  |   File "/usr/local/lib/python3.12/multiprocessing/process.py", line 314, in _bootstrap
llmgoat-backend  |     self.run()
llmgoat-backend  |   File "/usr/local/lib/python3.12/multiprocessing/process.py", line 108, in run
llmgoat-backend  |     self._target(*self._args, **self._kwargs)
llmgoat-backend  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/_subprocess.py", line 80, in subprocess_started
llmgoat-backend  |     target(sockets=sockets)
llmgoat-backend  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/supervisors/multiprocess.py", line 63, in target
llmgoat-backend  |     return self.real_target(sockets)
llmgoat-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
llmgoat-backend  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/server.py", line 65, in run
llmgoat-backend  |     return asyncio.run(self.serve(sockets=sockets))
llmgoat-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
llmgoat-backend  |   File "/usr/local/lib/python3.12/asyncio/runners.py", line 195, in run
llmgoat-backend  |     return runner.run(main)
llmgoat-backend  |            ^^^^^^^^^^^^^^^^
llmgoat-backend  |   File "/usr/local/lib/python3.12/asyncio/runners.py", line 118, in run
llmgoat-backend  |     return self._loop.run_until_complete(task)
llmgoat-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
llmgoat-backend  |   File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
llmgoat-backend  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/server.py", line 69, in serve
llmgoat-backend  |     await self._serve(sockets)
llmgoat-backend  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/server.py", line 76, in _serve
llmgoat-backend  |     config.load()
llmgoat-backend  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/config.py", line 434, in load
llmgoat-backend  |     self.loaded_app = import_from_string(self.app)
llmgoat-backend  |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
llmgoat-backend  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/importer.py", line 19, in import_from_string
llmgoat-backend  |     module = importlib.import_module(module_str)
llmgoat-backend  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
llmgoat-backend  |   File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
llmgoat-backend  |     return _bootstrap._gcd_import(name[level:], package, level)
llmgoat-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
llmgoat-backend  |   File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
llmgoat-backend  |   File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
llmgoat-backend  |   File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
llmgoat-backend  |   File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
llmgoat-backend  |   File "<frozen importlib._bootstrap_external>", line 999, in exec_module
llmgoat-backend  |   File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
llmgoat-backend  |   File "/app/app/main.py", line 19, in <module>
llmgoat-backend  |     from app.api.routes import auth, challenges, progress, admin, health
llmgoat-backend  |   File "/app/app/api/routes/auth.py", line 13, in <module>
llmgoat-backend  |     "password_hash": hash_password("llmgoat_admin"),
llmgoat-backend  |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
llmgoat-backend  |   File "/app/app/core/security.py", line 14, in hash_password
llmgoat-backend  |     return pwd_context.hash(password)
llmgoat-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
llmgoat-backend  |   File "/usr/local/lib/python3.12/site-packages/passlib/context.py", line 2258, in hash
llmgoat-backend  |     return record.hash(secret, **kwds)
llmgoat-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
llmgoat-backend  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 779, in hash
llmgoat-backend  |     self.checksum = self._calc_checksum(secret)
llmgoat-backend  |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
llmgoat-backend  |   File "/usr/local/lib/python3.12/site-packages/passlib/handlers/bcrypt.py", line 591, in _calc_checksum
llmgoat-backend  |     self._stub_requires_backend()
llmgoat-backend  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 2254, in _stub_requires_backend
llmgoat-backend  |     cls.set_backend()
llmgoat-backend  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 2156, in set_backend
llmgoat-backend  |     return owner.set_backend(name, dryrun=dryrun)
llmgoat-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
llmgoat-backend  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 2163, in set_backend
llmgoat-backend  |     return cls.set_backend(name, dryrun=dryrun)
llmgoat-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
llmgoat-backend  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 2188, in set_backend
llmgoat-backend  |     cls._set_backend(name, dryrun)
llmgoat-backend  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 2311, in _set_backend
llmgoat-backend  |     super(SubclassBackendMixin, cls)._set_backend(name, dryrun)
llmgoat-backend  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 2224, in _set_backend
llmgoat-backend  |     ok = loader(**kwds)
llmgoat-backend  |          ^^^^^^^^^^^^^^
llmgoat-backend  |   File "/usr/local/lib/python3.12/site-packages/passlib/handlers/bcrypt.py", line 626, in _load_backend_mixin
llmgoat-backend  |     return mixin_cls._finalize_backend_mixin(name, dryrun)
llmgoat-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
llmgoat-backend  |   File "/usr/local/lib/python3.12/site-packages/passlib/handlers/bcrypt.py", line 421, in _finalize_backend_mixin
llmgoat-backend  |     if detect_wrap_bug(IDENT_2A):
llmgoat-backend  |        ^^^^^^^^^^^^^^^^^^^^^^^^^
llmgoat-backend  |   File "/usr/local/lib/python3.12/site-packages/passlib/handlers/bcrypt.py", line 380, in detect_wrap_bug
llmgoat-backend  |     if verify(secret, bug_hash):
llmgoat-backend  |        ^^^^^^^^^^^^^^^^^^^^^^^^
llmgoat-backend  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 792, in verify
llmgoat-backend  |     return consteq(self._calc_checksum(secret), chk)
llmgoat-backend  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
llmgoat-backend  |   File "/usr/local/lib/python3.12/site-packages/passlib/handlers/bcrypt.py", line 655, in _calc_checksum
llmgoat-backend  |     hash = _bcrypt.hashpw(secret, config)
llmgoat-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
llmgoat-backend  | ValueError: password cannot be longer than 72 bytes, truncate manually if necessary (e.g. my_password[:72])
llmgoat-backend  |   File "/usr/local/lib/python3.12/multiprocessing/process.py", line 314, in _bootstrap
llmgoat-backend  |     self.run()
llmgoat-backend  |   File "/usr/local/lib/python3.12/multiprocessing/process.py", line 108, in run
llmgoat-backend  |     self._target(*self._args, **self._kwargs)
llmgoat-backend  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/_subprocess.py", line 80, in subprocess_started
llmgoat-backend  |     target(sockets=sockets)
llmgoat-backend  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/supervisors/multiprocess.py", line 63, in target
llmgoat-backend  |     return self.real_target(sockets)
llmgoat-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
llmgoat-backend  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/server.py", line 65, in run
llmgoat-backend  |     return asyncio.run(self.serve(sockets=sockets))
llmgoat-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
llmgoat-backend  |   File "/usr/local/lib/python3.12/asyncio/runners.py", line 195, in run
llmgoat-backend  |     return runner.run(main)
llmgoat-backend  |            ^^^^^^^^^^^^^^^^
llmgoat-backend  |   File "/usr/local/lib/python3.12/asyncio/runners.py", line 118, in run
llmgoat-backend  |     return self._loop.run_until_complete(task)
llmgoat-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
llmgoat-backend  |   File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
llmgoat-backend  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/server.py", line 69, in serve
llmgoat-backend  |     await self._serve(sockets)
llmgoat-backend  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/server.py", line 76, in _serve
llmgoat-backend  |     config.load()
llmgoat-backend  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/config.py", line 434, in load
llmgoat-backend  |     self.loaded_app = import_from_string(self.app)
llmgoat-backend  |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
llmgoat-backend  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/importer.py", line 19, in import_from_string
llmgoat-backend  |     module = importlib.import_module(module_str)
llmgoat-backend  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
llmgoat-backend  |   File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
llmgoat-backend  |     return _bootstrap._gcd_import(name[level:], package, level)
llmgoat-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
llmgoat-backend  |   File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
llmgoat-backend  |   File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
llmgoat-backend  |   File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
llmgoat-backend  |   File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
llmgoat-backend  |   File "<frozen importlib._bootstrap_external>", line 999, in exec_module
llmgoat-backend  |   File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
llmgoat-backend  |   File "/app/app/main.py", line 19, in <module>
llmgoat-backend  |     from app.api.routes import auth, challenges, progress, admin, health
llmgoat-backend  |   File "/app/app/api/routes/auth.py", line 13, in <module>
llmgoat-backend  |     "password_hash": hash_password("llmgoat_admin"),
llmgoat-backend  |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
llmgoat-backend  |   File "/app/app/core/security.py", line 14, in hash_password
llmgoat-backend  |     return pwd_context.hash(password)
llmgoat-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
llmgoat-backend  |   File "/usr/local/lib/python3.12/site-packages/passlib/context.py", line 2258, in hash
llmgoat-backend  |     return record.hash(secret, **kwds)
llmgoat-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
llmgoat-backend  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 779, in hash
llmgoat-backend  |     self.checksum = self._calc_checksum(secret)
llmgoat-backend  |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
llmgoat-backend  |   File "/usr/local/lib/python3.12/site-packages/passlib/handlers/bcrypt.py", line 591, in _calc_checksum
llmgoat-backend  |     self._stub_requires_backend()
llmgoat-backend  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 2254, in _stub_requires_backend
llmgoat-backend  |     cls.set_backend()
llmgoat-backend  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 2156, in set_backend
llmgoat-backend  |     return owner.set_backend(name, dryrun=dryrun)
llmgoat-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
llmgoat-backend  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 2163, in set_backend
llmgoat-backend  |     return cls.set_backend(name, dryrun=dryrun)
llmgoat-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
llmgoat-backend  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 2188, in set_backend
llmgoat-backend  |     cls._set_backend(name, dryrun)
llmgoat-backend  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 2311, in _set_backend
llmgoat-backend  |     super(SubclassBackendMixin, cls)._set_backend(name, dryrun)
llmgoat-backend  |   File "/usr/local/lib/python3.12/site-packages/passlib/utils/handlers.py", line 2224, in _set_backend
llmgoat-backend  |     ok = loader(**kwds)
llmgoat-backend  |          ^^^^^^^^^^^^^^
llmgoat-backend  |   File "/usr/local/lib/python3.12/site-packages/passlib/handlers/bcrypt.py", line 626, in _load_backend_mixin
llmgoat-backend  |     return mixin_cls._finalize_backend_mixin(name, dryrun)
llmgoat-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
llmgoat-backend  |   File "/usr/local/lib/python3.12/site-packages/passlib/handlers/bcrypt.py", line 421, in _finalize_backend_mixin
llmgoat-backend  |     if detect_wrap_bug(IDENT_2A):
llmgoat-backend  |        ^^^^^^^^^^^^^^^^^^^^^^^^^
llmgoat-backend  |   File "/usr/local/lib/python3.12/site-packages/passlib/handlers/bcrypt.py", line 380, in detect_wrap_bug
